Analysis of sampling benchmark (pid 71225) every 1 millisecond
Process:         benchmark [71225]
Path:            /Users/USER/Documents/*/benchmark
Load Address:    0x102914000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2569-05-11 17:15:21.231 +0700
Launch Time:     2569-05-11 17:15:20.299 +0700
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         54.6M
Physical footprint (peak):  54.6M
Idle exit:                  untracked
----

Call graph:
    3405 Thread_42735686   DispatchQueue_1: com.apple.main-thread  (serial)
      3405 start  (in dyld) + 7184  [0x18fc6dd54]
        3405 main  (in benchmark) + 1604  [0x102937bac]
          3405 benchmark::RunSpecifiedBenchmarks()  (in benchmark) + 92  [0x102915348]
            3405 benchmark::RunSpecifiedBenchmarks(benchmark::BenchmarkReporter*, benchmark::BenchmarkReporter*, std::basic_string<char>)  (in benchmark) + 1776  [0x102915a7c]
              3405 benchmark::internal::BenchmarkRunner::DoOneRepetition()  (in benchmark) + 156  [0x102928274]
                3405 benchmark::internal::BenchmarkRunner::DoNIterations()  (in benchmark) + 432  [0x1029275f8]
                  3405 benchmark::internal::(anonymous namespace)::ThreadRunnerDefault::RunThreads(std::function<void (int)> const&)  (in benchmark) + 148  [0x1029288e4]
                    3405 benchmark::internal::(anonymous namespace)::RunInThread(benchmark::internal::BenchmarkInstance const*, long long, int, benchmark::internal::ThreadManager*, benchmark::internal::PerfCountersMeasurement*, benchmark::ProfilerManager*)  (in benchmark) + 96  [0x102927f20]
                      3405 benchmark::internal::BenchmarkInstance::Run(long long, int, benchmark::internal::ThreadTimer*, benchmark::internal::ThreadManager*, benchmark::internal::PerfCountersMeasurement*, benchmark::ProfilerManager*) const  (in benchmark) + 176  [0x10291aedc]
                        1090 BM_MixedWorkload(benchmark::State&)  (in benchmark) + 300  [0x10293c7dc]
                        + 1089 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x18ff54ef0]
                        + ! 1027 clock_gettime  (in libsystem_c.dylib) + 60  [0x18fecfe08]
                        + ! : 971 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18fec2178]
                        + ! : | 971 mach_continuous_time  (in libsystem_kernel.dylib) + 84,88,...  [0x18fff306c,0x18fff3070,...]
                        + ! : 28 clock_gettime_nsec_np  (in libsystem_c.dylib) + 356,8,...  [0x18fec214c,0x18fec1ff0,...]
                        + ! : 25 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x18fec20d8]
                        + ! : | 25 mach_timebase_info  (in libsystem_kernel.dylib) + 8,28,...  [0x18fff2fc8,0x18fff2fdc,...]
                        + ! : 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x18fff3010]
                        + ! 44 clock_gettime  (in libsystem_c.dylib) + 64,92,...  [0x18fecfe0c,0x18fecfe28,...]
                        + ! 18 DYLD-STUB$$clock_gettime  (in libc++.1.dylib) + 0,8  [0x18ffabb5c,0x18ffabb64]
                        + 1 DYLD-STUB$$std::chrono::steady_clock::now()  (in benchmark) + 0  [0x10293f66c]
                        925 BM_MixedWorkload(benchmark::State&)  (in benchmark) + 816  [0x10293c9e0]
                        + 909 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 28  [0x18ff54ef0]
                        + ! 837 clock_gettime  (in libsystem_c.dylib) + 60  [0x18fecfe08]
                        + ! : 770 clock_gettime_nsec_np  (in libsystem_c.dylib) + 400  [0x18fec2178]
                        + ! : | 761 mach_continuous_time  (in libsystem_kernel.dylib) + 84,88,...  [0x18fff306c,0x18fff3070,...]
                        + ! : | 9 DYLD-STUB$$mach_continuous_time  (in libsystem_c.dylib) + 8,0  [0x18ff3baf0,0x18ff3bae8]
                        + ! : 30 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x18fec20d8]
                        + ! : | 25 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76,...  [0x18fff2fdc,0x18fff300c,...]
                        + ! : | 5 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x18ff3bb30]
                        + ! : 30 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240,40,...  [0x18fec20d8,0x18fec2010,...]
                        + ! : 7 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x18fff3010]
                        + ! 62 clock_gettime  (in libsystem_c.dylib) + 64,56,...  [0x18fecfe0c,0x18fecfe04,...]
                        + ! 10 DYLD-STUB$$clock_gettime  (in libc++.1.dylib) + 8  [0x18ffabb64]
                        + 9 std::chrono::steady_clock::now()  (in libc++.1.dylib) + 0,28,...  [0x18ff54ed4,0x18ff54ef0,...]
                        + 7 DYLD-STUB$$std::chrono::steady_clock::now()  (in benchmark) + 4  [0x10293f670]
                        567 BM_MixedWorkload(benchmark::State&)  (in benchmark) + 448  [0x10293c870]
                        + 212 lob::OrderBook::add_order(long long, unsigned long long, lob::Side)  (in benchmark) + 3040,464,...  [0x102935910,0x102934f00,...]
                        + 74 lob::OrderBook::add_order(long long, unsigned long long, lob::Side)  (in benchmark) + 2176  [0x1029355b0]
                        + ! 72 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18ffeda78]
                        + ! : 53 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 476,356,...  [0x18fe5935c,0x18fe592e4,...]
                        + ! : 7 malloc_type_malloc  (in libsystem_malloc.dylib) + 64,56,...  [0x18fe49174,0x18fe4916c,...]
                        + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 24,108,...  [0x18fe54c38,0x18fe54c8c,...]
                        + ! : 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 12,184,...  [0x18fe55098,0x18fe55144,...]
                        + ! : 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 36,568  [0x18fe5a820,0x18fe5aa34]
                        + ! : 1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x18ffede80]
                        + ! : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18fe5a940]
                        + ! :   1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 344  [0x18fe5b24c]
                        + ! :     1 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 952  [0x18fe5b09c]
                        + ! 1 DYLD-STUB$$operator new(unsigned long)  (in benchmark) + 4  [0x10293f784]
                        + ! 1 operator new(unsigned long)  (in libc++abi.dylib) + 36  [0x18ffeda68]
                        + 59 lob::OrderBook::add_order(long long, unsigned long long, lob::Side)  (in benchmark) + 332  [0x102934e7c]
                        + ! 57 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18ffeda78]
                        + ! : 42 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 356,260,...  [0x18fe592e4,0x18fe59284,...]
                        + ! : 6 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,12,...  [0x18fe54c8c,0x18fe54c2c,...]
                        + ! : 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,324  [0x18fe550a4,0x18fe551d0]
                        + ! : 2 malloc_type_malloc  (in libsystem_malloc.dylib) + 28,44  [0x18fe49150,0x18fe49160]
                        + ! : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18fe5a940]
