Analysis of sampling itch_replay (pid 71281) every 1 millisecond
Process:         itch_replay [71281]
Path:            /Users/USER/Documents/*/itch_replay
Load Address:    0x102dec000
Identifier:      itch_replay
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2569-05-11 17:16:30.702 +0700
Launch Time:     2569-05-11 17:16:10.587 +0700
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.0G
Physical footprint (peak):  3.0G
Idle exit:                  untracked
----

Call graph:
    4187 Thread_42736742   DispatchQueue_1: com.apple.main-thread  (serial)
      4187 start  (in dyld) + 7184  [0x18fc6dd54]
        1864 main  (in itch_replay) + 4560  [0x102deebdc]
        + 1498 lob::tools::ItchReplayer::do_delete(unsigned long long)  (in itch_replay) + 252  [0x102df1ea8]
        + ! 926 lob::tools::ItchReplayer::do_delete(unsigned long long)  (in itch_replay) + 252  [0x102df1ea8]
        + ! : 926 lob::OrderBook::cancel_order(unsigned long long)  (in itch_replay) + 460,240,...  [0x102ded6f4,0x102ded618,...]
        + ! 520 lob::OrderBook::cancel_order(unsigned long long)  (in itch_replay) + 856  [0x102ded880]
        + ! : 218 _xzm_free  (in libsystem_malloc.dylib) + 1016,1116,...  [0x18fe55b3c,0x18fe55ba0,...]
        + ! : 176 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 128  [0x18fe5cb58]
        + ! : | 176 _xzm_chunk_list_push  (in libsystem_malloc.dylib) + 96,44,...  [0x18fe5b9d0,0x18fe5b99c,...]
        + ! : 79 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 44,32,...  [0x18fe5cb04,0x18fe5caf8,...]
        + ! : 31 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x18fe558a0]
        + ! : | 30 _platform_memset  (in libsystem_platform.dylib) + 180,188,...  [0x19003f144,0x19003f14c,...]
